,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
287,0.38178132026871064,0.049337468665526685,0.16082731448167975,0.38967140931763244,0.06482359513391585,0.07588980517869148,,,,,,,0.3799765298356339,0.070043370675804,0.009562526676527435,0.38865363688837146,0.07533986459315922,0.033321555852921715,,,,,,,0.39041128384525875,0.11936159383313612,0.2526612693400903,0.38991541639082017,0.12152006131757243,0.1913663454551137,0.38581857142427767,0.07966552695983226,-0.017514689854862153,0.3861997989741892,0.08644742062065275,0.038710258175864966,,,,,,,,,,,,
288,0.3822363777769909,0.04884262146669125,0.16770550934753542,0.38958318828679667,0.0640960399629949,0.07682105903521397,,,,,,,0.37996783043311033,0.06999032085309917,0.009632726677673417,0.38857698393185497,0.07522941954165233,0.033564476162462664,,,,,,,0.39042315774292263,0.11933273785419095,0.25261408700486465,0.3898834131086092,0.12147908623325808,0.1915790078684915,,,,,,,,,,,,,,,,,,
289,0.3827086096486479,0.04887508049498001,0.17391042011498054,0.3895130543538811,0.06339374361521863,0.07761707362541596,,,,,,,0.3805727786172798,0.06966558402343744,0.006595705315560471,0.3885735903247614,0.07520953496166356,0.03347759595145067,,,,,,,0.3905284576848011,0.11882284903826011,0.2485182164669147,0.3898565340748104,0.12144142141758342,0.19164670487107294,,,,,,,,,,,,,,,,,,
290,0.38308759702644246,0.0477106652169892,0.18138995851111347,0.3894956179086463,0.06270753883400408,0.07870025791989001,,,,,,,0.37989138015835955,0.06937631443652655,0.010659385295364799,0.3885811724337117,0.07519674281125803,0.03360873807199243,,,,,,,0.390512265318597,0.11879829033789488,0.24867401933074995,0.3898523634350974,0.12143295838286014,0.19162979625701437,,,,,,,,,,,,,,,,,,
291,0.3834672692705496,0.04712589090259248,0.18763485838488642,0.389510869208612,0.06260536620958193,0.07910946523058864,,,,,,,0.37991593107160676,0.06993807483123757,0.009779806451048204,0.3885538259822401,0.07516395822590537,0.033900404889747916,,,,,,,0.3903615679993616,0.11816919022472823,0.25226656873596176,0.38983396099084894,0.12141084998361068,0.191716437113808,,,,,,,,,,,,,,,,,,
292,0.3834853883914972,0.04639890166391043,0.18940894037016742,0.38985639303471986,0.061595806034792235,0.08482454882741067,,,,,,,0.37961442953169144,0.07020472283879432,0.005780981174635995,0.38857591263694025,0.07516474036135233,0.033813932326590974,,,,,,,0.39033143443156826,0.11813831900763466,0.25250436779071767,0.3897567524645609,0.1208626371936917,0.19375552885415379,,,,,,,,,,,,,,,,,,
293,0.3838776139057188,0.04532958870598783,0.194654746472123,0.38991868951756375,0.061428505385801115,0.08571847856321743,,,,,,,0.37953624203840175,0.06965259434555694,0.006866010512629515,0.38855356555811454,0.07463404347102348,0.034772140284870155,,,,,,,0.3903109044989367,0.11810875560640295,0.2526259252111852,0.3897287967971628,0.12084254068929476,0.19378987350684526,,,,,,,,,,,,,,,,,,
294,0.38391242597027037,0.0451663321235666,0.19558346296744725,0.3902731829816827,0.060424841892454284,0.09140356852355525,,,,,,,0.3795121223752234,0.06963763098336252,0.006941352628861621,0.38856768579511164,0.07421268378208401,0.03377470586398636,,,,,,,0.38955229885766174,0.11795253254760522,0.257945900387222,0.3897359857638975,0.12084186968947369,0.19371488212643256,,,,,,,,,,,,,,,,,,
295,0.38425589519241776,0.04404673712565335,0.20249592503082423,0.3903195002077655,0.060334832927558424,0.09177792094384746,,,,,,,0.3794672099207529,0.06958039665667619,0.007125912973816967,0.38851329609715446,0.0741306221056267,0.03408225590439376,,,,,,,0.3895283289229572,0.11793603830291012,0.25809963312132667,0.38973076740026785,0.12082140964425883,0.19374200176093778,0.38848997074086433,0.0773900299333682,-0.03706198426215916,0.3858551404417198,0.084236838748047,0.03170573217286006,,,,,,,,,,,,
296,0.3842986382018252,0.04388030835713078,0.2034822320456537,0.39034023235560406,0.059641108574633284,0.09320517075506823,,,,,,,0.37944393119807823,0.06957125601348142,0.007233953463789533,0.38849192647611736,0.07408218175744323,0.03420839099478114,,,,,,,0.38950437025442414,0.11789734264564955,0.25833554706971995,0.38972004739946153,0.12079343989081158,0.1937323721507128,,,,,,,,,,,,,,,,,,
297,0.38433565957151344,0.04371272466342004,0.20454089258638808,0.39069819538984235,0.05916032977215031,0.09811965356743063,,,,,,,0.3794161990175142,0.06951220525950366,0.007443532011299979,0.38846824767822546,0.07403170329540822,0.03428980220098401,,,,,,,0.3894768572911037,0.1178689038532412,0.2583696536786666,0.38970221505834707,0.12075058479299965,0.19387740000650672,,,,,,,,,,,,,,,,,,
298,0.38467841304906464,0.042584396657570495,0.21126486944237563,0.3907292268717193,0.0590612445601714,0.09857778054978814,,,,,,,0.37935398392111597,0.06947827511201142,0.007746033369404305,0.3884540148304273,0.07400859374851286,0.03414529572249113,,,,,,,0.3894483984456735,0.11783597589446501,0.2582890893701253,0.3896805381839213,0.12071457292259367,0.1937941264183793,0.38956436214191176,0.07864512766086909,-0.04917218722218238,0.3858296974759065,0.08411663367112479,0.03174725224627204,,,,,,,,,,,,
299,0.3838436183975907,0.0424842059641294,0.21937354127887454,0.39079370400556135,0.058418092373357766,0.09964292184792702,,,,,,,0.37854422452417,0.06962932868046225,0.013160811305330878,0.38845233924586775,0.07391156721577168,0.03455161979780892,,,,,,,0.3894510707354795,0.11780859499107185,0.2583930903883509,0.3896961587431503,0.12017438863057339,0.1914770457019313,,,,,,,,,,,,,,,,,,
300,0.38411959851062194,0.04202645344353372,0.2273740831677127,0.3915482511077476,0.05870799787164535,0.09505128837246928,,,,,,,0.37833411953376295,0.06953542559211948,0.01569596985129657,0.38766073114653554,0.07284373302052444,0.040758155627004855,,,,,,,0.3894317120906913,0.11777351573933519,0.25872138562574,0.3896880818697192,0.120161222769702,0.19144544095938945,,,,,,,,,,,,,,,,,,
301,0.38413852879630794,0.04255707282946201,0.22900533346374813,0.39191602471561254,0.0582022375273444,0.09962894766493105,0.42167303640624926,0.03664663729629792,0.04104066278940813,0.42917884839994985,0.04781209706553039,0.03311798456412573,0.3782476171703505,0.0699664901365765,0.016892812839016783,0.3871442120894737,0.07194999483183581,0.036821540117036505,,,,,,,0.38941316767608514,0.11773752155282949,0.2588434320903332,0.38968181318847844,0.12014513187559116,0.19138868836700176,0.38998392328022796,0.07829154441236884,-0.058738502588188704,0.38669780177416674,0.08278033101638804,0.02331365059339587,0.5178414513329398,-0.026710274672445276,0.18079658390435077,0.5086501829990188,-0.023501819586121728,0.17964767558460992,,,,,,
302,0.3841757103183187,0.042549244989248634,0.2299394154198701,0.3912423233095511,0.05662345445065613,0.10459312708633899,0.4211644645823085,0.03625355048191891,0.04510672939674214,0.42914610978492634,0.04776598557185186,0.03318665248714496,0.377548655353468,0.06969174753269577,0.02167815209690291,0.3864563812711343,0.07114491880140823,0.04006354580212332,,,,,,,0.3894122726069207,0.11773882967720654,0.2588183323752564,0.3889425110649493,0.1199687560982591,0.19704559895817778,0.3900240923454114,0.07822038208189111,-0.05959360386002886,0.38719908972675954,0.08273631333517052,0.012550026819407943,0.5178816851475768,-0.026662493460172427,0.1805557619707435,0.5085717350561185,-0.022979706181208058,0.179258308791649,,,,,,
303,0.38449665134523814,0.042561628573750974,0.23693557814114338,0.39121543706062295,0.05598817716432872,0.10458334612005563,0.4211483146425278,0.03624427962611417,0.045153045277998266,0.42910019247356207,0.0476864586360117,0.03339039728510241,0.37748659587489986,0.06968110328356028,0.021947209664268427,0.38637672084860963,0.07103948548636306,0.04026400109572812,,,,,,,0.3892569477397306,0.11708754501457633,0.2623643999561123,0.38891443890773264,0.11992840635010979,0.19716973444296831,0.39059723816129027,0.0779639558650956,-0.06336872088453598,0.3871999510616146,0.08270839186999221,0.012162148474051521,0.5179454645874276,-0.02717472859230119,0.18030924147479588,0.5084387667813629,-0.022937525511861557,0.1790046145689902,,,,,,
304,0.3844472982553569,0.041938612591981755,0.23851398621864736,0.3911721869504815,0.05584256959438244,0.10514459916117902,,,,,,,0.3770486842345364,0.06984029998059725,0.019351696633255398,0.38627171208611866,0.07094907028968081,0.04047145278007427,,,,,,,0.38929453533776637,0.11704870277054318,0.2619656921770706,0.3888772346820688,0.11987632568079279,0.19735486272929673,0.3906280403145854,0.07792499781066277,-0.06412413396297571,0.3876687818243024,0.08214175211934965,0.0020620305532454723,0.5179663372317287,-0.02719857313604217,0.18038352243229697,0.5085111376597039,-0.022978350802310935,0.1793677913165587,,,,,,
305,0.384432162614671,0.04188457739580223,0.2393577961868713,0.39114424419671034,0.055713410248779814,0.1059294246927324,,,,,,,0.3769508201746773,0.06980144799953028,0.0197053394555882,0.3858196253876733,0.07062976100874821,0.0375220736657937,,,,,,,0.3893538944772893,0.11699785066652099,0.2612125804094953,0.38883662718046597,0.11981696126979931,0.1974420811314639,0.3903265516194726,0.07768715833296642,-0.06774096379021254,0.3876853292623441,0.08208645796749502,0.0017559154022981326,0.5188219324302107,-0.027901966896036516,0.18508547472374995,0.5085738995061508,-0.023057743831497484,0.17985433197408018,,,,,,
306,0.383928563713507,0.0408494139074337,0.2522731389822814,0.3914482935253123,0.05469985506763731,0.1118931909109803,,,,,,,0.3768567420083462,0.06976382697031364,0.020111733255377587,0.3857501822550153,0.07057802673369004,0.037610982972002605,,,,,,,0.39030090071313267,0.11662549994256562,0.25112580108659355,0.3886907674318941,0.11925511050375574,0.19982044378175912,0.3903963355188426,0.07727724113593079,-0.06890531017858252,0.38842105509298774,0.08133607241258194,-0.004241948895277219,0.5188345845031423,-0.02794814147009966,0.185270529731489,0.5094512419087645,-0.02419146077053776,0.1845541479221135,,,,,,
307,0.3839069634775357,0.04076565691827503,0.2530891940893997,0.39072914077813625,0.05421665378941398,0.11749878357443468,0.42103795577050507,0.035708866715352894,0.04520045033645119,0.4279719768285264,0.04701663392814473,0.03401597412460302,0.37607813198740575,0.06891802409068429,0.025019673898734166,0.38504009701797365,0.07024733736415506,0.04167943861553202,,,,,,,0.39038379566325193,0.11655528139393337,0.2501317188467616,0.3886726840946524,0.11927372615688622,0.20004387466991658,0.3903974614459261,0.07723148915357987,-0.06943503359063947,0.38805266335682465,0.08101668838781383,-0.008192437850934483,0.5188644580444703,-0.02799528674113606,0.1853716829389319,0.509503462348632,-0.024250865973591426,0.18487367492526513,,,,,,
308,0.3838718361294641,0.04066023661439758,0.25490662216391496,0.39073786144535855,0.05409779468493936,0.11814465588653231,0.42101312928661827,0.03568526588705806,0.045267273367268844,0.42792898108099786,0.04656439029574186,0.03398051555292288,0.3759743225767121,0.06925562576205703,0.02594954416971299,0.384924313679293,0.07013405766366143,0.042205309684886456,,,,,,,0.39041372255338586,0.11648376367879992,0.2495373431852896,0.3878512867477559,0.11908468137939363,0.20564229942102336,0.39102364346049323,0.077429515875129,-0.07375583582718244,0.3881067276683784,0.08097816950048843,-0.008884547018200573,0.5188832621832001,-0.027989829533899963,0.1852615213051108,0.5095401425807035,-0.02429865246283843,0.1850956302896911,,,,,,
309,0.38385615764878744,0.040594647884475504,0.25564874148443045,0.39070969790137483,0.05400881425455404,0.11880831933122357,0.42098337725715956,0.03567199862975418,0.04516933206269651,0.4279074834210708,0.046525241154800764,0.034056321924449656,0.3759116297234417,0.06923368635057338,0.026022058535987224,0.38478921323846704,0.06953553637252166,0.043391876176750804,,,,,,,0.3901889418625811,0.1160816168268056,0.24016539034527823,0.3874196595322485,0.11918027428436173,0.20101003196799172,0.39072828297685763,0.07717917263513485,-0.07710267116633325,0.38884794762219604,0.08076292340479788,-0.014432120725268264,0.5189265989151152,-0.028046523795636602,0.18552570611537975,0.5095761132719082,-0.024328265674322263,0.1852710988681022,,,,,,
310,0.38383640376548533,0.04048968868160427,0.2567496254211347,0.390990537544333,0.05295490643487614,0.12500380203218478,0.42094235889828613,0.0351378382073548,0.04520661879723814,0.4278827447941379,0.04648343107296824,0.03413964067027184,0.3758234697233313,0.0691861153903517,0.026417772544480266,0.38435673793141517,0.06972778094385787,0.03958993351034556,,,,,,,0.3901772757683546,0.1160012365418069,0.239843596362329,0.3873655185272189,0.11914472987338186,0.20114105703591587,0.3913415309799908,0.0773790995220992,-0.08144377207472515,0.38888199167764365,0.08072066179396,-0.015064351598113618,0.5189445927253111,-0.028067001791140307,0.1855880765134897,0.5096365921766195,-0.024369261559704387,0.1854002594606373,,,,,,
311,0.3841170226307607,0.03997743853094391,0.2632149732550961,0.3901838506297149,0.05244126182685718,0.13118419619516486,0.42049574313315385,0.03549372397353791,0.041438220967448876,0.42784004285048094,0.046419955697020086,0.03424662825688758,0.3754982446387518,0.06945978191153689,0.02246397563469502,0.3836319370339846,0.06938811773848318,0.04362981237048598,,,,,,,0.3901784256866498,0.11594778246795728,0.2397152221295092,0.3873567520418116,0.11857091866411106,0.19888177198514012,0.39138773503318997,0.07695581714803248,-0.08238568990201575,0.3889050358179384,0.0806814020269048,-0.015384513790792134,0.5190248736368915,-0.028681463906429134,0.1861457959774092,0.5096884878839019,-0.02486762259975344,0.18530908992820339,,,,,,
312,0.38411028221604165,0.039948080915947294,0.26356654246837874,0.3901754689162062,0.05237949152943267,0.1315269522339978,0.42047818175058,0.035469691926143514,0.041564972617763,0.42780495296872617,0.04636127264849392,0.03438971313337179,0.37472528899782126,0.06862576979603645,0.027188337578755176,0.3834701213213453,0.0687899151983615,0.04469244081430301,,,,,,,0.3905391083157704,0.11576610446447813,0.24445392629105053,0.3873133639826603,0.11853208814279846,0.1990773173155825,0.39141832491987016,0.07692734686510319,-0.08302019400942508,0.38888465234849584,0.0801842611943296,-0.015309800427905031,0.5190615143416357,-0.02874333706770433,0.1862849170366121,0.5095879551970482,-0.02479102129315396,0.1847927773725426,,,,,,
313,0.38325432023777006,0.03942993713898546,0.27061280216853156,0.3901449517508252,0.05230696192593712,0.13221322786772197,0.420449658089615,0.03545533170648205,0.04146918229528888,0.4272345978649052,0.045920663074319044,0.038998037294555664,0.3746820536768617,0.06860708779091891,0.027305166319736243,0.38341408274023214,0.06874688559029749,0.044812469642470994,,,,,,,0.39053921738364905,0.11572288703462501,0.24435078779607144,0.3865730970045453,0.11835575194608931,0.20427022025813368,0.39199610740127405,0.07675740015445578,-0.08669774451707075,0.3892088379435529,0.08063671420212735,-0.0233092750271517,0.5190834150004594,-0.028777227421382136,0.18634887481113205,0.5096242774758403,-0.024904385242428814,0.18547269392562502,,,,,,
314,0.3832754739554313,0.03937852652986732,0.2718141793959031,0.39010087241269625,0.05221050323212345,0.13299046837701486,0.4204296136420318,0.03543707630999502,0.041426131123003,0.42720738716029666,0.045855138680630084,0.03911944429063209,0.37463521323639615,0.06859383030726936,0.02733206880494535,0.3830494531182904,0.06898760129512763,0.040941391776762814,,,,,,,0.39002962342827474,0.11520462708627215,0.24282858695536416,0.38654611704555586,0.11830575708337124,0.20426965844814227,0.3911157537947468,0.07672325340406913,-0.08684268001497575,0.38852384015681685,0.08035636130119432,-0.01933804071369126,0.5191063948206944,-0.02880569029509914,0.18645257647404012,0.5107818590584076,-0.024822405206709603,0.1845658657597666,,,,,,
315,0.38368225275887585,0.03884526395770659,0.27895772622696585,0.3904165281112028,0.05117182583146346,0.1389801215614368,0.42041596329358116,0.0354225807835882,0.041412035488244195,0.4271708033595834,0.04579583945452482,0.039230684031014755,0.3745422703022277,0.0689328276079903,0.028022302003633464,0.3829903465719415,0.06895432064445735,0.04090567556375638,,,,,,,0.3901036723258699,0.11467651850889418,0.2388612093015282,0.3864935896153424,0.11823641444582497,0.2041271041844131,0.3917304786051384,0.07698577587623638,-0.09086915950368346,0.38922125331671753,0.08012141321876205,-0.02468755450654336,0.5193680767486871,-0.028141482929758932,0.18126661031678334,0.5105121951181362,-0.02556699725645458,0.19009263832243978,,,,,,
316,0.38369121955950464,0.03930790960926377,0.28046394134596997,0.3904423676684678,0.051007823675797585,0.14003392453549235,0.4204024444630312,0.035414574325884074,0.04129685653453683,0.427174263414062,0.04532543200283922,0.0389474022720659,0.37443539044214563,0.06835971022470075,0.028803682517906264,0.3829697744947952,0.06893957803202676,0.040706214955905796,,,,,,,0.39008062685642514,0.11464023071027243,0.23895916453334934,0.3864673073865825,0.11819868695963097,0.20391477073044892,0.39172886418533764,0.07656610301783122,-0.09097118286520471,0.3892754491602929,0.08005971298172318,-0.025208908365044032,0.5193044501886451,-0.028034889450376056,0.18082083986275538,0.5105037947336382,-0.025598166600289726,0.19050123107636435,,,,,,
317,0.3840706243426004,0.03869649627803736,0.2875577906342932,0.39044112833725025,0.05037384819389264,0.14122937766584537,0.4203755988399147,0.03539051184724888,0.04131671982783415,0.4271197023157354,0.04485087757544404,0.0389378369293603,0.3743685729565545,0.06835800180905892,0.028905767939083685,0.38293043302560714,0.06895842701400719,0.0404017546443028,,,,,,,0.3893202698771809,0.11442488832687875,0.2439857288414125,0.3864685553832422,0.11818380944514222,0.20413252032273743,0.39235953262173295,0.07676317909418527,-0.09504114381674841,0.3893348977012721,0.07914174676710843,-0.02624305159638596,0.5202343521579061,-0.028672179460455957,0.18546855439354765,0.509643359898679,-0.024516114540224367,0.1866274421959968,,,,,,
318,0.3840739599869342,0.03802958688020463,0.288689328700059,0.39005799022445,0.04939803527747391,0.15278663770104534,0.42035690633160344,0.03536506347606575,0.0412817899995195,0.427101248007355,0.0448091633209116,0.0390061338112974,0.3733856322751001,0.06827680837270034,0.02888554354639128,0.3821721220043166,0.06806140230493264,0.04591523195962352,,,,,,,0.38928925199886305,0.1143561128821645,0.243717375122111,0.38648974732930547,0.11816714282449128,0.2040619321184373,0.39242004049888424,0.07673716840002878,-0.09576947867197877,0.39001537934689884,0.0793692282886385,-0.0308022373744197,0.5203421996159601,-0.028694497179618594,0.18586106839290267,0.5105796284646382,-0.02582905621613044,0.1911205762262928,,,,,,
319,0.38406632085955605,0.03784588085693997,0.28986925892659854,0.39004413057530873,0.04931374105799388,0.15360379053582002,0.4198235634646568,0.03491956041210498,0.04549351687747226,0.4270798250592481,0.044792753543365545,0.03891517533671666,0.37332940059594677,0.06823877701139243,0.029048990863448892,0.3821124003200007,0.06803784399801571,0.04594627105461008,,,,,,,0.3892864274562499,0.11431889002365324,0.24350656825406097,0.38656853414479925,0.11759492475608677,0.20147716893430126,0.39220754307227734,0.07655240962899723,-0.10006175443341597,0.39009272521354477,0.07935901418811775,-0.031350163643676855,0.5203955539726018,-0.028142163653020198,0.18572580167312783,0.510606061039264,-0.026337361247291986,0.19118942972184333,,,,,,
320,0.3844682641448474,0.03732786860911501,0.29602505114446853,0.39006657299071085,0.049252500373974356,0.1541718118143536,0.41979083477806606,0.034904083531317125,0.04546351055745485,0.4270489235998495,0.04475231378626567,0.03892652849774752,0.3732187239051408,0.06772702998433007,0.030222763737892563,0.38176283944545025,0.06827486699917773,0.04216966789297734,,,,,,,0.38937553632069605,0.11382529242261495,0.23921822914932916,0.38645175816887156,0.11697226954793129,0.20376053530468136,0.39278007702365453,0.0767394718397023,-0.10392338745473499,0.3907755642868561,0.07959595607975838,-0.03566553432453211,0.5213580650808063,-0.02884849421276326,0.1907173139051878,0.5106141594741612,-0.02628915227280529,0.1906820014254433,,,,,,
321,0.3844558079654136,0.037230384966088166,0.2972552135690837,0.3903849992832558,0.04874533230416259,0.1601221948017588,0.41976399069929954,0.034424612586547394,0.045477361670946424,0.42703211672200486,0.04472232759381739,0.038921421349974214,0.3731546976806374,0.06769246272249718,0.030535245560219,0.3816973478695843,0.06824652538817107,0.042342163023468056,,,,,,,0.38935460162632746,0.1137815119632266,0.23904933787001026,0.3864361942548186,0.11691363858413993,0.20365854607774253,0.39281503267635004,0.07629802821482279,-0.10436231801948972,0.39082911792650693,0.07957704492706744,-0.03605890518227096,,,,,,,,,,,,
322,0.3844768845720957,0.036579433093863,0.2980987534304602,0.3903979651456169,0.04865541657441141,0.1610253938821921,0.4197352678700336,0.03440857750629242,0.04535163356777401,0.4270057215308369,0.04468939737873215,0.03893216928106992,0.37309565718372384,0.0676449679441874,0.030805069386414665,0.38168559709653677,0.06820881734973694,0.04255134510887827,,,,,,,0.3893414526164603,0.11373996836329134,0.23900352797120297,0.386407141130038,0.11687013116715358,0.20357657798266748,0.3928434441115315,0.0762580767890147,-0.10475219466351335,0.3909184492233938,0.07917964075276482,-0.03734831571273374,,,,,,,0.4357670667788631,0.01727436199552985,0.09223243192905059,0.4381238731187665,0.028439505605238547,0.09714161302786134
323,0.3839575007104611,0.035498257164228164,0.3116981174807701,0.3895915267379629,0.047594200474918434,0.16811985498429824,0.4197106710872967,0.034377136147640035,0.04542891214276861,0.4265313015303893,0.044982566627942235,0.035101244059966494,0.3730646300263296,0.06762892813468988,0.03100294799229748,0.3816590208805657,0.06820069021971867,0.04255013039004406,,,,,,,0.3893078191438744,0.1136882972334331,0.2389762903493896,0.386393854048635,0.11684789317816038,0.20335043718875023,0.3934093492891149,0.07609592570646061,-0.1090074176221449,0.39095280817551603,0.07916325234645298,-0.03776573357960012,,,,,,,0.435766836853584,0.016689740239182807,0.09236674382061973,0.4381050483587457,0.028389500880150086,0.09707170010841984
324,0.383964223006832,0.03538894739626761,0.31238246403626624,0.38992158135375243,0.04710639296325358,0.1736679198406101,0.41969304464469304,0.034374085172401744,0.04543013783660443,0.4265137999154137,0.04495342362514566,0.035138281064290754,0.37235152431806356,0.06731265331408899,0.035184031288099646,0.3816312427980428,0.06819958873710244,0.04248829595102849,,,,,,,0.3892739864586428,0.11363678932912503,0.23918980053045588,0.3863697077540464,0.11679673970451168,0.203283220977335,0.3931453545662338,0.07629835738151199,-0.11274524892791252,0.39124755533332517,0.07911558827044973,-0.04527247356109672,,,,,,,0.4357522098678291,0.016640356321974213,0.0923884286954089,0.438097158509009,0.028356455507786652,0.09702084085781114
325,0.38397176702021346,0.035322441556351884,0.31318703391729646,0.38991863743842514,0.047043887666712136,0.1742145252771397,0.41966628282742147,0.034350009483676336,0.045389492771012334,0.42597553900932567,0.04454399139096446,0.039480249806167565,0.3722472137830392,0.06674497583645594,0.03604272566609655,0.38084109687619805,0.06727204804859888,0.048110925338192015,,,,,,,0.38912590661486257,0.11296318478520592,0.24270794610785001,0.38641982667709074,0.11622241150857336,0.20056211874516724,0.39315709396970583,0.07586608820648334,-0.11299155362796463,0.39127383538751753,0.07909300239904193,-0.04579339100550291,,,,,,,0.43572760683433587,0.016592118008356034,0.09247188733349547,0.43808311961823176,0.028300861631720048,0.09709585571399577
326,0.3839814310752246,0.03519678880199445,0.31420343045117444,0.3899354975088351,0.04694643661531166,0.17510088682719022,0.4196284578090311,0.03384933176813709,0.04521170260592803,0.4259360714654849,0.04450864405921622,0.039412063279361094,0.3721715519315652,0.0666645596005655,0.03643426746884215,0.38079650053471287,0.06725316328975041,0.04811212226051483,,,,,,,0.3891170118284409,0.11292782799006919,0.24273025068449502,0.3864006241323729,0.11617766992501484,0.2004905381093181,0.3932049657444305,0.07585419919678299,-0.1135150957014402,0.39133971056223593,0.07908764396784325,-0.04628470788464075,,,,,,,0.435713551748426,0.016506997878661143,0.0925349251818831,0.4375722465909699,0.028649014296739637,0.09297562122070706
327,0.3843333100591729,0.03465469176585069,0.32095957988665946,0.38993856342523536,0.04684030891430023,0.17598124649727542,0.4192137781025524,0.03422113534523958,0.04128645099461774,0.4259083339827718,0.04403984712281837,0.03948399759526505,0.37210103138560763,0.06706636897925669,0.03694033187947879,0.38074388731640857,0.06723621201948975,0.04818860903049324,,,,,,,0.38911173948190797,0.11287383842173954,0.24255900900676475,0.38637141982381457,0.11613308336858062,0.20047811801888818,0.3937489959954416,0.07605478814417349,-0.11707518040298844,0.3920073960356425,0.07891411986188315,-0.05132062896576406,,,,,,,0.43571173287242454,0.015386901657667134,0.09246819264426644,0.43753949722164215,0.028093393740950844,0.09296732160907517
328,0.3843421532792896,0.03405789243839764,0.321485360920657,0.39027992674171336,0.0457708991532723,0.18231150436099755,0.4191886224624565,0.03425115821651049,0.041239105063781714,0.4259129848046174,0.04451977625889702,0.039338664236518,0.3720810498305266,0.06703823061900117,0.037067714039915635,0.38070041693334716,0.06721239547083598,0.04829626478989331,,,,,,,0.3891023390851035,0.112816998050062,0.2425578932624397,0.386352357273447,0.11609742557369118,0.20048158237181246,0.3938153254701884,0.07566822619175212,-0.11813488451946326,0.39204682925537704,0.07889215837620125,-0.051700976866870155,,,,,,,0.435688605060263,0.015246594378914605,0.09265211113488575,0.4374947959153817,0.027383612437291056,0.09289832699076651
329,0.3843284849720818,0.03460005954959864,0.32232099639325523,0.3902962488533417,0.04569837505837877,0.1829130628425454,0.4191686072288605,0.03423207417898495,0.04144011635787687,0.4258854094736134,0.044066942311133464,0.039376312658075355,0.3720568301320769,0.06701677944002166,0.037199512928007716,0.38065083764386387,0.0671867305024568,0.04842371148967904,,,,,,,0.38918880359478175,0.11231930671153106,0.2384615071627947,0.38634107519756844,0.1160752212080924,0.20046497973123723,0.3938428886787642,0.07565165519124811,-0.11845131890370714,0.3920850459279321,0.07889189528861228,-0.052021535702409256,,,,,,,0.4356893919165987,0.01520526295382702,0.09280514999987907,0.43746430066312414,0.0273340819359899,0.09275361919923956
330,0.38435750871881863,0.03454524531092231,0.32290001744621416,0.39029958138996124,0.045641603409759486,0.183482506000751,0.4191447312749745,0.034247017385921966,0.041254234759737385,0.4258430564020709,0.04402308401467156,0.03923450815104881,0.37129380265061634,0.06616599065204473,0.042004294391714256,0.38058164110212545,0.06756045248445666,0.04935929522969706,,,,,,,0.3891804727910792,0.1122950314572442,0.23836393146097246,0.38567384149919903,0.11537627619771018,0.20239536046323237,0.3943936448359378,0.07585920736162943,-0.12199824438078048,0.3921168314939331,0.07887905930910091,-0.052271010421247224,,,,,,,0.4356741993880687,0.015171492704269348,0.09278250540394474,0.4374155417382443,0.026796177484744516,0.09291340194342154
331,0.38438754307390766,0.03445574641057949,0.3235713379252586,0.39031337051134796,0.04554999578474986,0.18410128105147885,0.41912374805415714,0.03421673595992117,0.041213838500382176,0.4257763872249094,0.04353665034187479,0.03894727601302744,0.371267921364641,0.06613146300127262,0.042078714836461105,0.38054348344640615,0.06753390026023517,0.049497619541560824,,,,,,,0.3884253119219327,0.11208971848006076,0.2434091128903018,0.3856553630986176,0.11531647766115805,0.20250730799493843,0.3941013339666385,0.07566861370495961,-0.12504662555914492,0.3921588223579741,0.07888386326286302,-0.0525577525077622,,,,,,,0.43519837754602425,0.01459508376953095,0.09727059635227735,0.4374127758250022,0.026788271387636467,0.09260364830642975
332,0.3847478508905308,0.03394264820642537,0.3301847514904152,0.389522162072253,0.0455556862150181,0.19083488742399043,0.41909739439690646,0.034197189033398884,0.041321330789672574,0.42572402927449693,0.04349043051675779,0.038883090347110356,0.37123421029356746,0.06609440436091972,0.04225838432923323,0.3801411443983073,0.06725724586772537,0.046527616867754015,,,,,,,0.38841233653286705,0.11206521022899196,0.24339481714298522,0.3856302318253912,0.11526855155165056,0.2025607978559293,0.3941307069963042,0.07565326717840049,-0.1254908008475049,0.39235010020743155,0.07882007848255837,-0.05999552239442203,,,,,,,0.4351887606533061,0.013479395883426273,0.09720058536277947,0.43740427198833753,0.026732745488986246,0.09259379097218581
